,,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
North America,,13916.273,14884.228,15329.468,15992.446,16774.536,17598.71,18020.621,19433.372,20596.724,20909.885,21604.121,22180.52,21559.734,20168.337,19213.141,18796.769,18583.948,18674.513,19138.418,18864.874,18937.966,19236.627,19175.205,18516.13,18438.26,18866.08,18701.9,18823.595,19082.31,19658.99,19948.521,20026.621,20254.291,20424.82,20566.164,20826.22,21039.764,21024.692,21103.297,21241,21163.044,21178.37,21194.825
Bermuda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,,1400,1450,1445,1725,1788,1878,2024,2100,2165,2225,2222,2166,2200,2020,1807,1869,1856,1760,1869,1856,1852,1882,1905.05,1871.5,1880.1,1907.8,1848.45,1851.81,1851.31,1872.7,1911.65,1906.25,1943.9,1983.45,1987.85,2017.35,2016.95,2041.2,1969.45,2029.45,2039.254,1902,1918.455
Greenland,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,,495,574,592,625,625,760,760,935,1384,1244,1394,1394,1470,1289,1269,1269,1269,1349,1354,1354,1514,1679,1574,1524,1524,1524,1520,1520,1520,1525,1525,1525,1525,1684,1684,1684,1684,1540,1540,1540,1540,1540,1540
Saint Pierre and Miquelon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,,12021.273,12860.228,13292.468,13642.446,14361.536,14960.71,15236.621,16398.372,17047.724,17440.885,17988.121,18620.52,17889.734,16859.337,16137.141,15658.769,15458.948,15565.513,15915.418,15654.874,15571.966,15675.627,15696.155,15120.63,15034.16,15434.28,15333.45,15451.785,15711,16261.29,16511.871,16595.371,16785.391,16757.37,16894.314,17124.87,17338.814,17443.492,17593.847,17671.55,17583.79,17736.37,17736.37
Central & South America,,4467.8,5008.8,5505.8,5794.8,6496.8,6778.8,6808.8,6859.8,7044.8,7044.4,6596.5,6702.5,6663.495,6183.495,6011,5846,5438,5518,5634,5591,5639,5829.8,6069.075,6059.075,5994.11,5794.909,5862.93,5832.718,6297.37,6205.216,6456.058,6684.555,6547.315,6633.864,6726.81,6608.859,6615.653,6607.603,6607.803,6607.803,6498.153,6582.482,6595.037
Antarctica,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,,0,0,18,17,17,16,16,0,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,,457,456,630,602,624,721,684,703,655,655,676,679,677,676,678,678,667,670,690,690,689,696,696.285,709.485,709.485,664.6,661.4,664.98,666.505,652.675,661.8,639.075,639.075,639.075,639.075,625.075,624.575,624.575,626.075,626.075,627.075,627.075,630.575
Aruba,,460,460,460,520,520,440,440,440,480,480,--,--,--,--,--,--,0,0,0,0,0,150,150,150,157,170,170,170,205,205,225,280,280,280,280,230,270.75,270.75,270.75,270.75,235,235,235
"Bahamas, The",,0,250,250,250,500,500,500,500,500,500,500,500,500,500,500,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,,12,23,23,22,26,26,34,37,40,74,74,74,61,61,47,47,47,47,47,58,58,45,45.25,45.25,45.25,45.25,45.25,47.888,47.888,47.888,47.888,63,63,63,63,47.25,47.25,41.2,41.2,41.2,41.2,41.2,41.2
Brazil,,502,505,564,718,792,962,986,1118,1161,1209,1205,1402,1407,1219,1301,1305,1305,1321,1407,1407,1397,1412,1406.22,1402.52,1252.86,1252.86,1256.06,1256.06,1662.297,1772.273,1783.31,1918.081,1785.841,1865.14,1914.102,1920.134,1908.278,1908.278,1908.278,1908.278,1908.278,1908.278,1917.333
Cayman Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,,91,111,136,124,124,124,149,140,130,144,139,139,141,141,141,141,141,150,141,147,147,146,142.7,143.7,164.615,164.615,177.82,192.29,204.64,204.64,204.64,204.849,204.849,204.849,204.849,226.8,226.8,226.8,226.8,226.8,226.8,226.8,226.8
Colombia,,137,138,174,172,166,172,172,165,165,174,194,199,199,214,211,211,211,226,226,227,227,247,274.1,264.4,248.85,248.85,248.85,248.85,248.85,248.85,285.85,285.85,285.85,285.85,285.85,285.85,285.85,285.85,285.85,285.85,285.85,290.85,290.85
Costa Rica,,8,8,8,8,8,11,8,8,10,12,11,15,15,16,17,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,24,24,24,24,24,24,24,24
Cuba,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,280,280,280,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4,301.4
Dominica,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,,0,0,0,16,46,46,48,47,46,46,48,48,48,48,44,44,44,44,49,47,49,48,48,48,48,48,50,50,50,51,49.25,49.25,49.25,48.3,48.3,48.3,48.3,48.3,47,47,50,50,50
Ecuador,,33,35,36,36,35,44,44,41,96,93,86,87,90,79,84,82,88,88,122,123,145,142,141.8,147,148,148,148,148,168,176,176,176,176,176,176,176,176,176,176,176,176,176,176
El Salvador,,14,13,14,14,14,14,16,16,17,17,16,16,16,16,16,16,16,17,17,17,17,16,16.3,15.1,18,18.984,19.4,20.5,19.8,19.8,20,21,22,22,22,22,22,22,22,22,22,22,22
Falkland Islands (Islas Malvinas),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,,21,26,26,26,26,25,25,14,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,20,20,20,20,20,22,16,16,16,0,0,0,0,0,0,0,0
Guyana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,,10,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,,32,36,35,31,33,33,33,33,33,33,34,22,22,36,36,36,36,36,36,34,34,34,34.2,32,35.5,35.5,35.5,35.5,35.5,35.5,34.2,34.2,34.2,34.2,36,36,36,36,36,36,36,36,36
Martinique,,0,0,12,11,14,10,10,10,12,14,14,14,11,11,11,13,13,13,13,13,12,12,12,16,16,16,16,16,16.09,16.09,16.09,17,17,17,17,17,17,17,17,17,17,17.329,17.329
Montserrat,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles,,335,330,360,360,425,460,409,370,362,362,362,362,362,362,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,250,320,320,320,320,320,320,320,320,320,320,320,320,320
Nicaragua,,22,22,14,13,13,13,13,15,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16.5,16.5,16.5,17,18.5,21,20,20,20,20,20,20,20,20,20,20,20,20
Panama,,78,75,75,75,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,40,100,100,40,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0
Paraguay,,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Peru,,92,92,106,102,107,130,130,116,171,170,170,169,162,168,169,176,176,176,182,172,172,189,188.82,188.82,184.25,184.25,182.25,182.25,182.25,182.25,182.25,182.25,182.25,190.95,190.95,192.95,192.95,192.95,192.95,192.95,192.95,198.95,198.95
Puerto Rico,,152.8,152.8,218.8,257.8,283.8,283.8,283.8,283.8,283.8,260.4,270.5,276.5,255.495,244.495,121,121,123,123,121,85,121,209.8,211.4,138.8,138.8,130,130,85,85,35,87,87,87,111.5,110.684,109.5,77.9,77.9,77.9,77.9,0,73,73
Saint Kitts and Nevis,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent/Grenadines,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.65,6.65,7,7,7,7,7,7,7,7,7,7,7,7,7
Trinidad and Tobago,,430,438,464,441,461,461,461,461,461,461,456,456,456,375,375,320,260,300,300,300,300,246,246,246,305,245,245,245,245,160,160,160,160,160,165,165,175,168,168,168,168,168,168
Turks and Caicos Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,,40,40,43,40,43,43,46,46,43,43,40,40,45,45,45,45,45,45,45,33,33,33,28.5,28.5,35,35,37,40,37,37,37,37,37,37,50,50,50,50,50,50,50,50,50
Venezuela,,1313,1526,1376,1499,1532,1532,1451,1446,1446,1446,1446,1349,1323,1284,1224,1224,1230,1225,1201,1201,1201,1167,1171,1167,1167,1167,1177,1177,1177,1187.2,1238.88,1282.1,1282.1,1282.1,1282.1,1282.1,1282.1,1282.1,1282.1,1282.1,1282.1,1282.1,1282.1
"Virgin Islands,  U.S.",,220,250,440,418,590,590,728,728,782,700,700,700,700,515,515,545,545,545,545,545,545,545,545,545,545,505,505,495,495,495,495,495,495,470,495,495,495,500,500,500,500,500,500
"Virgin Islands, British",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,,13912,15246,16498,17116,18418,19036,20289,20936,20761,20372,17332,17244,16876,15123,14319,13944,12599,12211,12482,12342,12727,14225,16224.908,16700.823,16983.047,16842.633,16580.292,16457.083,16656.388,16674.087,16484.878,16546.083,16547.438,16565.224,16623.545,16680.691,17102.517,17047.011,17015.231,17049.197,17053.207,16786.675,16591.686
Albania,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,40,40,40,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3
Austria,,94,160,155,221,220,220,280,280,280,280,280,280,244,269,268,273,204,204,204,204,204,204,210,210,210,210,210,210,210,208.6,208.6,208.6,208.6,208.6,208.6,208.6,208.6,208.6,208.6,208.6,208.6,208.6,208.6
Belgium,,669,704,836,832,817,867,946,1095,1067,972,1064,1056,1035,693,694,693,652,648,631,631,614,602,602,607,607,614,609.75,629.75,629.75,714.75,719,768.013,791.013,791.013,793.013,803.013,857.629,790.629,797.629,797.629,797.629,740.321,739.821
Bosnia and Herzegovina,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,300,300,300,300,300,324.6,133.5,115.24,115.24,115.24,115.24,115.24,115.24,115.24,115.24,115.24,115.24,115.24,115.24,115.24
Croatia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,143.472,293.472,294.172,294.275,294.275,294.275,235.9,235.9,252.575,292.99,260.337,250.337,250.331,250.317,250.317,250.317,250.317,250.317,250.317,250.317
Cyprus,,0,0,0,12,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,17,18,19,18.6,18.6,22,22,22,26,27,27,27,27,27,27,27,0,0,0,0,0,0,0,0
Czech Republic,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,307.25,307.099,187.139,187.139,187.139,198,186.055,198,198,198,198,198,198,198,183,183,183,183,183
Denmark,,186,196,228,222,227,220,226,226,220,215,214,215,215,215,174,176,166,166,177,177,187,186,185.5,183.5,183.5,188.2,189.1,189.1,131.7,135,135,176.4,176.4,176.4,176.4,176.4,176.4,176.4,174.4,174.4,174.4,174.4,174.4
Faroe Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,,174,173,168,186,196,196,336,336,336,336,336,336,299,299,299,299,241,241,241,241,241,241,241,200,200,200,200,200,200,200,200,200,238.8,251.8,251.8,251.8,251.8,251.8,251.8,255.6,258.5,258.5,260.575
Former Czechoslovakia,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,455,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,444.233,281.781,168.246,168.246,167.264,167.264,167.264,167.264,158.246,158.246,158.25,158.25,158.25,--,--,--,--,--,--,--
Former Yugoslavia,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
France,,2317,2534,2692,2949,3140,3342,3312,3517,3456,3467,3399,3342,3291,2871,2670,2386,1947,1834,1941,1876,1820,1816,1815.63,1851.43,1861.43,1768.43,1781.63,1785.58,1865.223,1946.923,1901.923,1895.473,1896.493,1903.433,1951.348,1951.348,1979.488,1958.794,1931.799,1986.197,1983.668,1843.831,1718.803
Germany,,2359,2542,2564,2698,2826,2987,3103,3075,3081,3103,--,--,--,--,--,--,--,--,--,--,--,2065,2061.8,2233,2265.06,2316.86,2126.36,2108.3,2183.72,2246,2275.3,2259,2258.8,2267.1,2289.45,2323.2,2428.192,2417.418,2417.083,2417.523,2410.662,2417.662,2417.162
"Germany, East",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Germany, West",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Gibraltar,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
