,,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Greece,,102,102,110,125,314,411,420,407,407,411,431,428,427,422,369,390,390,385,385,385,385,395,395.5,395.5,395.5,400.5,400.5,395.5,391.5,387.5,382.5,406.5,406.5,406.5,401.4,401.4,413,413,423,423,423,423,423
Hungary,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,235,241.5,241.5,232,232,232,232,232,232,161,161,161,161,161,161,161,161,161,161,161
Iceland,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,,55,55,55,58,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,52.5,52.5,55,65,61.75,66.5,71.25,71.25,71.25,71.25,71.25,71,71,71,71,71,71,71,71
Italy,,2963,3235,3682,3593,3882,3953,4082,4259,4226,4197,4131,4092,4003,3283,3050,3095,2738,2679,2563,2450,2804,2385,2386.358,2420.358,2262,2259.818,2284.498,2261.818,2453.418,2446.218,2340.6,2359.1,2282.8,2300.8,2313.415,2320.915,2324.409,2337.229,2337.229,2337.229,2337.229,2337.229,2337.229
Luxembourg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,51.18,51.18,51.18,51.18,51.18,51.18,51.18,51.18,51.18,51.18,56.73,56.73,50,50,50,50,50,50,50,50
Malta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0
Netherlands,,1362,1393,1644,1826,1826,1841,1985,2031,1869,1857,1828,1827,1708,1552,1552,1499,1468,1401,1381,1381,1381,1197,1218.5,1230.5,1183.5,1186.5,1186.5,1186.5,1187.842,1187.842,1187.842,1203.842,1205.842,1206.842,1221.5,1227.5,1221.873,1211.886,1226.886,1207.714,1205.714,1208.607,1196.571
Norway,,123,202,167,173,168,168,259,259,264,264,264,253,243,243,243,244,240,240,240,239,295,288,288,285.2,287.25,284.74,307,307,307,312,358,305,310,310,310,310,310,310,315,315,319,319,319
Poland,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333,333,333,352,352,352,365.2,382,382,382,382,350,350,350,466.5,496.5,492.95,492.95,492.95,492.95,492.95
Portugal,,37,84,84,80,110,110,190,190,415,361,379,341,365,365,282,290,296,294,294,313,313,294,294.3,294,294,304.285,304.285,304.172,304.172,304.3,304.3,304.172,304.172,304.172,304.172,304.172,304.172,304.172,304.172,304.172,304.172,304.172,304.172
Romania,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,656.5,737.102,680.884,650.788,655.434,558.77,541.7,521.715,499.037,504.037,504.037,501.182,501.182,516.557,516.557,516.557,516.557,516.557,516.557,537.277,537.277
Serbia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,214.826,214.826,214.826,214.826,214.826,214.826,214.826
Slovakia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,193.4,193.4,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
Slovenia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,14.7,14.7,11.4,12,12,12,12,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
Spain,,685,846,866,1026,1163,1165,1323,1278,1271,1425,1456,1464,1517,1522,1493,1493,1367,1305,1305,1285,1293,1321,1321,1301.328,1283,1283,1326.65,1295.65,1293.65,1315.5,1315.5,1293.5,1293.5,1321.5,1271.5,1271.5,1271.5,1271.5,1277,1271.5,1271.5,1271.5,1271.5
Sweden,,230,236,259,244,248,248,413,435,424,411,458,451,471,453,453,439,429,437,437,427,428,428,434.5,427.5,427.5,427.5,436.5,427,427,427,427,423,423.5,423.5,423.5,434,434,434,437,437,437,437,437
Switzerland,,106,102,108,120,140,138,138,137,137,137,137,102,137,137,137,127,137,65,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,72
Turkey,,149,290,292,286,306,316,316,326,326,338,356,356,367,467,472,460,460,460,676,725,725,729,703.58,713.58,713,713.275,713.255,683.095,708.255,688.095,690.915,694.115,719.275,719.275,714.275,714.275,714.275,714.275,714.275,714.275,714.275,714.275,714.275
United Kingdom,,2301,2392,2588,2465,2762,2783,2889,3014,2911,2527,2527,2629,2482,2260,2092,2008,1792,1780,1803,1803,1831,1867,1856.14,1842.64,1866.64,1869.24,1887.99,1940.99,1825.75,1854,1784.672,1771.04,1784,1788.5,1817.383,1825.39,1876.939,1887.068,1857.668,1857.668,1866.168,1766.168,1767.168
Eurasia,,5640,6270,6680,7260,7810,8240,9225,9100,9979,10478,10950,11400,11600,11750,12000,12200,12200,12260,12260,12300,12300,12300,0,10117.56,10109.359,10241.879,10324.371,10340.52,10433.932,10012.266,10025.145,8663.06,8663.06,8661.56,8618.73,8282.615,8117.355,8115.355,8204.891,8204.891,8204.891,8209.302,8209.302
Armenia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,406.34,406.34,441.808,441.808,441.808,441.808,441.808,441.808,441.808,441.808,441.808,398.978,398.978,398.978,398.978,398.978,398.978,398.978,398.978,398.978
Belarus,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,831.54,831.54,835.419,724.967,724.967,543.823,473.923,493.323,493.323,493.323,493.323,493.323,493.323,493.323,493.323,493.323,493.323,493.323,493.323,493.323
Estonia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Former U.S.S.R.,,5640,6270,6680,7260,7810,8240,9225,9100,9979,10478,10950,11400,11600,11750,12000,12200,12200,12260,12260,12300,12300,12300,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,106.34,106.34,106.436,106.436,106.436,106.436,106.436,108.836,106.436,106.436,106.436,106.436,0,0,0,0,0,0,0,0
Kazakhstan,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,390.38,390.38,393.611,393.611,427.093,427.093,427.093,427.093,427.093,427.093,427.093,427.093,345.093,345.093,345.093,345.093,345.093,345.093,345.093,345.093
Kyrgyzstan,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Latvia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,266.6,263.42,267.093,263.42,240,263.42,263.42,263.42,263.42,263.42,263.42,263.42,263.42,190,190,190,190,190,190,190
Moldova,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,6463.32,6463.32,6526.672,6720.905,6732.905,6869.006,6745.213,6672.964,5435.48,5435.48,5435.48,5435.48,5432.801,5340.961,5338.961,5428.497,5428.497,5428.497,5430.908,5430.908
Tajikistan,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,236,238,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97,236.97
Ukraine,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,1243.72,1236.699,1259.155,1261.539,1245.626,1247.105,1085.132,1148.46,1026.259,1026.259,1024.759,1024.759,879.759,879.759,879.759,879.759,879.759,879.759,879.759,879.759
Uzbekistan,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NA,173.32,173.32,174.715,174.715,174.715,288.271,222.271,222.271,222.271,222.271,222.271,222.271,222.271,222.271,222.271,222.271,222.271,222.271,224.271,224.271
Middle East,,2209.7,2802.9,2560.6,2471.7,2577,2966,2970,3023,3182,3209,3164,3375,2944,3219,3429,3593,3815,3863,4147,4336,4447,5023,4992.894,4924.194,5030.84,5256.04,5296.84,5396.79,5635.04,5755.54,5925.94,5965.24,6045.99,6291.615,6461.615,6471.615,7033.815,7038.115,7036.215,7036.215,7245.365,7245.365,7277.365
Bahrain,,205,216,216,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,243,243,243,243,243,250,250,250,248.9,248.9,248.9,248.9,248.9,248.9,248.9,248.9,248.9,254.6,248.9,262,262,253.65,253.65,253.65
Iran,,645,633,653,620,660,789,780,781,911,921,921,1121,530,530,530,530,530,530,530,530,530,720,720,1089.3,1161.7,1183.7,1167.7,1242,1358,1447.8,1474,1484,1484,1474,1474,1474,1451,1451,1451,1451,1451,1451,1451
Iraq,,104,103,102,99,99,169,169,169,169,169,169,169,169,169,169,319,319,319,319,319,319,319,318.5,318.5,347.5,347.5,347.5,347.5,347.5,347.5,347.5,417.5,417.5,417.5,587.5,597.5,597.5,597.5,597.5,597.5,637.5,637.5,637.5
Israel,,107,132,140,147,212,201,181,201,201,195,195,190,190,190,190,170,170,180,180,180,180,180,208,221,208,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
Jordan,,7,16,11,15,14,21,21,24,30,30,21,36,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4
Kuwait,,489,504,644,647,646,646,685,685,712,712,645,645,623,623,623,669,634,618,628,817,819,819,819,368,624,759,801,824,886,886,864.5,763.8,773.3,889.2,889.2,889.2,889.2,889.2,889.2,889.2,936,936,936
Lebanon,,38,55,55,54,54,54,54,0,53,53,53,52,52,52,52,17,17,37,37,37,37,38,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,0,0,0,0,0,0,0
Oman,,0,0,0,0,0,0,0,0,0,0,0,0,0,46,48,50,48,48,77,77,77,77,80,80,76,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
Palestinian Territories,,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,,0.7,0.9,0.6,0.7,1,7,7,9,10,11,11,13,13,12,63,56,56,62,62,62,62,62,60,60,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,200,200,200,200,200,200,200,338.7,338.7,338.7
Saudi Arabia,,377,906,507,428,428,610,537,603,586,487,487,487,487,705,860,840,1115,1125,1375,1375,1484,1863,1862.5,1862.5,1614,1661.2,1655.7,1655.7,1650.7,1685,1710,1745,1745,1745,1745,1745,2095,2095,2080,2080,2080,2080,2112
Syria,,59,59,54,51,51,50,117,117,102,223,223,223,233,229,229,229,229,229,229,244,244,237,237.394,237.394,242.14,242.14,242.14,245.89,242.14,242.14,242.14,242.14,242.14,239.865,239.865,239.865,239.865,239.865,239.865,239.865,239.865,239.865,239.865
United Arab Emirates,,0,0,0,0,0,0,0,15,15,15,14,14,128,135,185,185,185,185,180,180,180,193,192.5,192.5,192.5,192.5,212.8,212.8,286.8,287.8,428.5,443.5,514.75,514.25,514.25,514.25,781.25,781.25,781.25,781.25,773.25,773.25,773.25
Yemen,,178,178,178,160,162,169,169,169,143,143,175,175,178,178,130,178,162,180,180,172,172,172,114.5,114.5,120,120,120,120,120,120,120,130,130,130,130,130,130,140,140,140,140,140,140
Africa,,765,907,903,827,1105,1245,1328,1480,1467,1666,1666,1697,1763,1883,1880,2449,2521,2524,2631,2789,2824,2874,2866.403,2939.003,2859.641,2826.356,2824.971,2849.025,2930.251,3006.352,3044.152,3265.092,3202.262,3213.262,3223.762,3230.362,3230.362,3212.112,3278.382,3278.382,3278.382,3219.632,3217.632
Algeria,,48,48,48,61,115,115,122,122,122,122,122,122,122,137,137,465,465,465,465,465,465,465,464.7,530,530,465,465,465,482.76,502.665,502.665,502.665,450,450,450,450,450,450,450,450,450,450,450
Angola,,14,14,14,16,25,36,35,32,31,32,36,31,32,32,32,32,32,32,32,32,32,38,32.1,32.1,32.1,32.1,32.1,32.1,32.1,39,39,39,39,39,39,39,39,39,39,39,39,39,39
Benin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,,0,0,0,0,0,0,0,0,0,0,0,0,43,43,41,43,43,43,43,42,43,42,42,42,42,42,42,42,44.661,35,35,42,42,42,42,42,42,42,37,37,37,37,37
Cape Verde,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),,13,33,17,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
Congo (Kinshasa),,0,0,0,16,16,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,15,15,15,0,0,0,0,0,0,0,0,0
Cote dIvoire (IvoryCoast),,19,19,23,24,44,43,40,75,39,39,50,50,50,90,90,90,90,73,60,60,69,69,69,69,62.8,64.4,64,64,73.19,69,69,65.2,65.2,65.2,65.2,65.2,65.2,65.2,63.99,63.99,63.99,63.99,63.99
Djibouti,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
