date,Afghanistan,Armenia,Azerbaijan,Bangladesh,Belarus,Benin,Bhutan,Brazil,Burkina Faso,Burundi,Cameroon,Cape Verde,Chad,Chile,China,Colombia,Costa Rica,Democratic Republic of the Congo,Dominican Republic,Egypt,El Salvador,Eritrea,Ethiopia,Gabon,Georgia,Ghana,Guatemala,Guinea,Haiti,India,Indonesia,Kyrgyzstan,Lao People's Democratic Republic,Lesotho,Madagascar,Malawi,Mauritania,Mexico,Mongolia,Mozambique,Myanmar,Namibia,Nepal,Nicaragua,Niger,Occupied Palestinian Territory,Pakistan,Panama,Peru,Philippines,Republic of Moldova,Russian Federation,Samoa,Senegal,Somalia,Sri Lanka,Tajikistan,Timor-Leste,Togo,Tunisia,Uganda,Uruguay,Viet Nam,Zambia,Zimbabwe
19900101,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,3.94,,,,,,,,,,,,,,,,,,,,
19900201,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,3.99,,,,,,,,,,,,,,,,,,,,
19900301,,,,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,
19900401,,,,,,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,,,,,,,,,,4.15,,,,,,,,,,,,,,,,,,,,
19900501,,,,,,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,
19900601,,,,,,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,3.57,,,,,,,,,,,,,,,,,,,,
19900701,,,,,,6.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,4.57,,,,,,,,,,,,,,,,,,,,
19900801,,,,,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,,,,,,,,,4.66,,,,,,,,,,,,,,,,,,,,
19900901,,,,,,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,4.65,,,,,,,,,,,,,,,,,,,,
19901001,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,,,,,,,,,4.57,,,,,,,,,,,,,,,,,,,,
19901101,,,,,,5.14,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,,,,,,,,,,,,4.59,,,,,,,,,,,,,,,,,,,,
19901201,,,,,,4.94,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,,,,,,,,,,,,4.47,,,,,,,,,,,,,,,,,,,,
19910101,,,,,,4.98,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,,4.66,,,,,,,,,,,,,,,,,,,,
19910201,,,,,,5.58,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,4.97,,,,,,,,,,,,,,,,,,,,
19910301,,,,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,4.8,,,,,,,,,,,,,,,,,,,,
19910401,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,
19910501,,,,,,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,4.38,,,,,,,,,,,,,,,,,,,,
19910601,,,,,,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,
19910701,,,,,,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,,,,,,,,3.73,,,,,,,,,,,,,,,,,,,,
19910801,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,,,,,,,,4.44,,,,,,,,,,,,,,,,,,,,
19910901,,,,,,4.46,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,,,,,,4.18,,,,,,,,,,,,,,,,,,,,
19911001,,,,,,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,,,,,,3.82,,,,,,,,,,,,,,,,,,,,
19911101,,,,,,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,,,,,,2.73,,,,,,,,,,,,,,,,,,,,
19911201,,,,,,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,2.71,,,,,,,,,,,,,,,,,,,,
19920101,,,,,,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,4.09,,,,,,,,,,,,,,,,,,,,
19920201,,,,,,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,3.96,,,,,,,,,,,,,,,,,,,,
19920301,,,,,,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,
19920401,,,,,,4.12,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,3.97,,,,,,,,,,,,,,,,,,,,
19920501,,,,,,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,4.29,,,,,,,,,,,,,,,,,,,,
19920601,,,,,,5.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,4.67,,,,,,,,,,,,,,,,,,,,
19920701,,,,,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,,,,,,,,,,,,5.23,,,,,,,,,,,,,,,,,,,,
19920801,,,,,,5.48,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,,,5.45,,,,,,,,,,,,,,,,,,,,
19920901,,,,,,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,,,4.88,,,,,,,,,,,,,,,,,,,,
19921001,,,,,,4.49,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,
19921101,,,,,,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,0.46,,,,,4.2,,,,,,,,,,,,,,,,,,,,
19921201,,,,,,4.03,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,1.62,,,,,4.14,,,,,,,,,,,,,,,,,,,,
19930101,,,,,,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,1.95,,,,,4.22,,,,,,,,,,,,,,,,,,,,
19930201,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,1.85,,,,,4.19,,,,,,,,,,,,,,,,,,,,
19930301,,,,,,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,1.52,,,,,4.1,,,,,,,,,,,,,,,,,,,,
19930401,,,,,,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,0.85,,,,,4.1,,,,,,,,,,,,,,,,,,,,
19930501,,,,,,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,0.37,,,,,3.96,,,,,,,,,,,,,,,,,,,,
19930601,,,,,,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,0.32,,,,,3.98,,,,,,,,,,,,,,,,,,,,
19930701,,,,,,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,4.22,,,,,,,,,,,,,,,,,,,,
19930801,,,,,,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,,,,,,,,,,3.79,,,,,,,,,,,,,,,,,,,,
19930901,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,,,,,,,,,,,,3.86,,,,,,,,,,,,,,,,,,,,
19931001,,,,,,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,,,,,,,,,,,,3.66,,,,,,,,,,,,,,,,,,,,
19931101,,,,,,4.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,3.42,,,,,,,,,,,,,,,,,,,,
19931201,,,,,,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,0.2,,,,,3.54,,,,,,,,,,,,,,,,,,,,
19940101,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,0.25,,,,,1.83,,,,,,,,,,,,,,,17.39,,,,,
19940201,,,,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,0.24,,,,,2.32,,,,,,,,,,,,,,,17.19,,,,,
19940301,,,,,,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,0.21,,,,,2.42,,,,,,,,,,,,,,,17.39,,,,,
19940401,,,,,,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,0.19,,,,1.3,2.41,,,,,,,,,,,,,,,18.35,,,,,
19940501,,,,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,0.38,,,,1.26,2.49,,,,,,,,,,,,,,,17.97,,,,,
19940601,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,0.37,,,,1.16,2.63,,,,,,,,,,,,,,,17.94,,,,,
19940701,,,,,,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,0.53,,,,1.24,2.85,,,,,,,,,,,,,,,18.85,,,,,
19940801,,,,,,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,0.63,,,,1.35,2.82,,,,,,,,,,,,,,,18.22,,,,,
19940901,,,,,,3.43,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,1.06,,,,1.38,2.49,,,,,,,,,,,,,,,19.76,,,,,
19941001,,,,,,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,0.69,,,,1.31,2.54,,,,,,,,,,,,,,,20.74,,,,,
19941101,,,,,,3.51,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,,,,,,,0.7,,,,1.03,2.62,,,,,,,,,,,,,,,19.89,,,,,
19941201,,,,,,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,,,,,,,1.12,,,,0.79,2.61,,,,,,,,,,,,,,,17.56,,,,,
19950101,,,,,,3.62,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,,,,,1.07,,,,0.78,2.73,,,,3.52,,,,,,,,,,,20.4,,,,,
19950201,,,,,,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,,,,,1.07,,,,0.83,2.76,,,,3.51,,,,,,,,,,,20.44,,,,,
19950301,,,,,,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,1.16,,,,0.8,2.84,,,,3.46,,,,,,,,,,,21.51,,,,,
19950401,,,,,,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,1.12,,,,0.82,2.9,,,,3.5,,,,,,,,,,,22.11,,,,,
19950501,,,,,,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,1.08,,,,0.81,2.92,,,,3.55,,,,,,,,,,,21.65,,,,,
19950601,,,,,,4.67,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,,,0.99,,,,0.82,3.08,,,,3.58,,,,,,,,,,,20.26,,,,,
19950701,,,,,,4.87,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,,,,,,0.94,,,,0.81,3.27,,,,3.64,,,,,,,,,,,21.26,,,,,
19950801,,,,,,5.79,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,,,,,,,0.99,,,,0.86,3.36,,,,3.85,,,,,,,,,,,21.4,,,,,
19950901,,,,,,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,0.99,,,,1.02,3.48,,,,3.85,,,,,,,,,,,21.55,,,,,
19951001,,,,,,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,1.11,,,,1.23,3.3,,,,3.83,,,,,,,,,,,21.87,,,,,
19951101,,,,,,5.94,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,,,,,1.35,,,,1.32,3.35,,,,3.82,,,,,,,,,,,21.54,,,,,
19951201,,,,,,5.95,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,,1.55,,,,1.16,3.21,,,,3.83,,,,,,,,,,,21.1,,,,,
19960101,,,,,,5.94,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,,,,,,,1.76,,,,1.13,3.24,,,,3.86,,,,,,,,,,,21.29,,,,,
19960201,,,,,,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,,,,2.13,,,,1.09,3.27,,,,3.9,,,,,,,,,,,21.57,,,,,
19960301,,,,,,6.19,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,1.85,,,,1.17,3.27,,,,3.93,,,,,,,,,,,22.1,,,,,
19960401,,,,,,6.14,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,1.13,,,,1.28,4,,,,3.95,,,,,,,,,,,21.77,,,,,
19960501,,,,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,,,,,,1.05,,,,1.53,3.86,,,,3.91,,,,,,,,,,,22.13,,,,,
19960601,,,,,,6.43,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,1.05,,,,1.76,3.89,,,,3.88,,,,,,,,,,,20.87,,,,,
19960701,,,,,,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,0.98,,,,2.08,3.99,,,,3.84,,,,,,,,,,,21.43,,,,,
19960801,,,,,,7.18,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,1.01,,,,2.08,4.25,,,,3.81,,,,,,,,,,,21.82,,,,,
19960901,,,,,,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,,,,,,,0.97,,,,1.88,3.89,,,,3.79,,,,,,,,,,,21.65,,,,,
19961001,,,,,,6.09,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,1.02,,,,2.01,3.62,,,,3.73,,,,,,,,,,,22.07,,,,,
19961101,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,,,,,,0.99,,,,1.93,3.54,,,,3.73,,,,,,,,,,,21.1,,,,,
19961201,,,,,,5.83,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,1.03,,,,1.77,3.28,,,,3.74,,,,,,,,,,,20.82,,,,,
19970101,,,,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,,,,,,1.12,,,,1.57,2.57,,,,3.64,,,,,,,,,,,20.18,,,,,
19970201,,,,,,6.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,1.26,,,,1.47,2.66,,,,3.63,,,,,,,,,,,20.51,,,,,
19970301,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,,,,,1.1,,,,1.59,3.63,,,,3.66,,,,,,,,,,,20.2,,,,,
19970401,,,,,,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,,,,,0.93,,,,1.59,4,,,,3.65,,,,,,,,,,,20.08,,,,,
19970501,,,,,,7.33,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0.81,,,,1.6,4.03,,,,3.7,,,,,,,,,,,19.61,,,,,
19970601,,,,,,7.28,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,,,,,,,0.67,,,,1.98,4.04,,,,3.75,,,,,,,,,,,19.41,,,,,
19970701,,,,,,7.01,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,,,,0.69,,,,1.96,4.05,,,,3.79,,,,,,,,,,,18.71,,,,,
19970801,,,,,,6.38,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,,,,,,,0.8,,,,1.86,4.02,,,,3.79,,,,,,,,,,,18.3,,,,,
19970901,,,,,,6.19,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,,,,,,,0.97,,,,1.79,3.71,,,,3.8,,,,,,,,,,,18.97,,,,,
19971001,,,,,,6.12,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,1.11,,,,1.73,3.53,,,,3.78,,,,,,,,,,,19.69,,,,,
19971101,,,,,,5.99,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,1.38,,,,1.52,3.75,,,,3.74,,,,,,,,,,,19.37,,,,,
19971201,,,,,,5.89,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,1.65,,,,1.34,3.63,,,,3.76,,,,,,,,,,,18.99,,,,,
19980101,,,,,,5.77,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,,,,,1.72,,,,1.2,3.69,,,,3.74,,,,,,,,,,,19.55,,,,,
19980201,,,,,,5.77,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,1.64,,,,1.29,3.75,,,,3.73,,,,,,,,,,,19.27,,,,,
19980301,,,,,,6.42,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,1.36,,,,1.53,3.86,,,,3.76,,,,,,,,,,,18.95,,,,,
19980401,,,,,,6.64,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,1.09,,,,1.66,4.37,,,,3.8,,,,,,,,,,,19.18,,,,,
19980501,,,,,,6.86,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,0.93,,,,1.64,4.8,,,,3.79,,,,,,,,,,,19.24,,,,,
19980601,,,,,,6.59,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,0.98,,,,1.86,4.62,,,,3.74,,,,,,,,,,,18.78,,,,,
19980701,,,,,,6.68,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,,,,,,1.04,,,,1.79,4.97,,,,3.72,,,,,,,,,,,19.09,,,,,
19980801,,,,,,6.58,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,1.35,,,,1.59,4.86,,,,3.68,,,,,,,,,,,19.36,,,,,
19980901,,,,,,6.44,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,1.51,,,,1.35,4.57,,,,3.59,,,,,,,,,,,20.42,,,,,
19981001,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,1.55,,,,1.25,3.37,,,,3.62,,,,,,,,,,,21.26,,,,,
19981101,,,,,,6.28,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,1.68,,,,1.61,3,,,,3.61,,,,,,,,,,,20.48,,,,,
19981201,,,,,,6.13,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,1.51,,,,1.54,2.86,,,,3.59,,,,,,,,,,,20.6,,,,,
19990101,,,,,,5.21,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,1.62,,,,1.52,2.98,,,,3.48,,,,,,,,,,,20.68,,,,,
19990201,,,,,,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,1.59,,,,1.49,2.97,,,,3.33,,,,,,,,,,,20.1,,,,,
19990301,,,,,,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,1.64,,,,1.31,2.83,,,,3.36,,,,,,,,,,,19.74,,,,,
19990401,,,,,,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,1.06,,,,1.26,2.91,,,,3.44,,,,,,,,,,,19.37,,,,,
19990501,,,,,,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.77,,,,1.25,2.88,,,,3.48,,,,,,,,,,,19.43,,,,,
19990601,,,,,,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,0.73,,,,1.44,2.27,,,,3.51,,,,,,,,,,,19.38,,,,,
19990701,,,,,,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,0.7,,,,1.51,2.36,,,,3.53,,,,,,,,,,,18.91,,,,,
19990801,,,,,,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,0.72,,,,1.41,3.03,,,,3.52,,,,,,,,,,,19.5,,,,,
19990901,,,,,,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,0.82,,,,1.31,2.91,,,,3.45,,,,,,,,,,,19.58,,,,,
19991001,,,,,,3.94,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,,,,,0.87,,,,1.37,2.82,,,,3.41,,,,,,,,,,,20.29,,,,,
19991101,,,,,,3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,0.95,,,,1.35,2.73,,,,3.4,,,,,,,,,,,19.89,,,,,
19991201,,,,,,3.76,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,,,,1.04,,,,1.27,2.81,,,,3.39,,,,,,,,,,,18.72,,,,,
20000101,3.23,,,,,3.78,,2.34,,,,,,,,1.11,3.43,,,,,,,,,,,,,5.17,,,0.49,,,,,,,5.1,,,,2.95,5.13,,,,5.8,25.16,,,,,,,,,,18.99,,,,,
20000201,3.07,,,,,3.59,,2.15,,,,,,,,1.11,3.25,,,,,,,,,,,,,5.09,,,0.49,,,,,,,4.48,,,,2.91,5.34,,,,5.89,25.28,,,,,,,,,,18.85,,,,,
20000301,2.82,,,,,3.81,,2.16,,,,,,,,1.1,3.23,,,,,,,,,,,,,6.03,,,0.51,,,,,,,4.47,,,,2.97,5.14,,,,6.01,25.63,,,,,,,,,,18.38,,,,,
