date,Afghanistan,Armenia,Azerbaijan,Bangladesh,Belarus,Benin,Bhutan,Brazil,Burkina Faso,Burundi,Cameroon,Cape Verde,Chad,Chile,China,Colombia,Costa Rica,Democratic Republic of the Congo,Dominican Republic,Egypt,El Salvador,Eritrea,Ethiopia,Gabon,Georgia,Ghana,Guatemala,Guinea,Haiti,India,Indonesia,Kyrgyzstan,Lao People's Democratic Republic,Lesotho,Madagascar,Malawi,Mauritania,Mexico,Mongolia,Mozambique,Myanmar,Namibia,Nepal,Nicaragua,Niger,Occupied Palestinian Territory,Pakistan,Panama,Peru,Philippines,Republic of Moldova,Russian Federation,Samoa,Senegal,Somalia,Sri Lanka,Tajikistan,Timor-Leste,Togo,Tunisia,Uganda,Uruguay,Viet Nam,Zambia,Zimbabwe
20000401,2.94,,,,,4.55,,2.24,,,,,,,,1.09,3.15,,,,,,,,,,,,,6.08,,,0.56,,,,,,,4.14,,,,2.93,5.11,,,,5.84,24.06,,,,,,,,,,17.85,,,,,
20000501,2.96,,,,,4.43,,2.15,,,,,,,,1.04,3.12,,,,,,,,,,,,,5.98,,,0.56,,,,,,,3.9,,,,2.94,4.94,,,,5.73,25.5,,,,,,,,,,16.63,,,,,
20000601,3.02,,,,,4.63,,2.15,,,,,,,,1.02,3.12,,,,,,,,,,,,,5.9,,,0.57,,,,,,,3.77,,,,2.96,5.26,,,,5.76,25.01,,,,,,,,,,17.29,,,,,
20000701,3.01,,,,,4.7,,2.17,,,,,,,,0.99,3.11,,,,,,,,,,,,,6.09,,,0.57,,,,,,,3.55,,,,2.99,5.22,,,,5.94,24,,,,,,,,,,17.28,,,,,
20000801,2.74,,,,,4.44,,2.27,,,,,,,,0.96,3.15,,,,,,,,,,,,,5.98,,,0.59,,,,,,,3.48,,,,2.99,4.96,,,,5.88,23.62,,,,,,,,,,17.16,,,,,
20000901,2.76,,,,,3.87,,2.13,,,,,,,,0.94,3.06,,,,,,,,,,,,,6.03,,,0.59,,,,,,,4.13,,,,2.86,4.92,,,,5.92,23.12,,,,,,,,,,17.19,,,,,
20001001,2.64,,,,,3.7,,2.08,,,,,,,,0.96,2.98,,,,,,,,,,,,,5.96,,,0.57,,,,,,,3.5,,,,2.76,4.7,,,,5.89,21.84,,,,,,,,,,17.13,,,,,
20001101,2.49,,,,,3.15,,2.02,,,,,,,,0.97,3.04,,,,,,,,,,,,,6.15,,,0.48,,,,,,,3.17,,,,2.69,4.73,,,,5.76,21.1,,,,,,,,,,16.84,,,,,
20001201,2.45,,,,,3.22,,2.07,,,,,,,,0.95,2.99,,,,,,,,,,,,,6.17,,,0.49,,,,,,,3.09,,,,2.73,5.11,,,,5.88,21.09,,,,,,,,,,17.07,,,,,
20010101,2.36,,,,,4.28,,2.01,,,,,,,,0.92,3,,,,,,,,,,2.95,,,6.15,,,0.49,,,,,,,3.65,,,,2.7,5.32,,,,5.89,20.66,,,,,5.53,,,,5.12,17.75,,,,,
20010201,2.29,,,,,4.53,,1.95,,,,,,,,0.95,2.98,,,,,,,,,,3.11,,,5.93,,,0.5,,,,,,,3.9,,,,2.69,5.59,,,,6.01,22.11,,,,,5.3,,,,5.13,18.11,,,,,
20010301,2.39,,,,,4.78,,1.89,,,,,,,,1.02,3.03,,,,,,,,,,3.12,,,5.91,,,0.44,,,,,,,3.64,,,,2.66,6.28,,,,6.05,22.32,,,,,5.35,,,,5.51,17,,,,,
20010401,2.39,,,,,4.91,,1.82,,,,,,,,1.01,2.92,,,,,,,,,,3.06,,,5.93,,,0.5,,,,,,,3.54,,,,2.68,6.54,,,,5.83,20.33,,,,,4.73,,,,5.88,16.7,,,,,
20010501,2.28,,,,,5.06,,1.76,,,,,,,,1.03,2.9,,,,,,,,,,3.13,,,6.12,,,0.52,,,,,,,3.44,,,,2.64,6.32,,,,5.71,21.84,,,,,4.94,,,,5.83,16.34,,,,,
20010601,2.11,,,,,5.34,,1.81,,,,,,,,1.05,3.01,,,,,,,,,,3.17,,,6.24,,,0.51,,,,,,,3.25,,,,2.66,6.31,,,,5.83,21.4,,,,,4.78,,,,5.86,16.34,,,,,
20010701,2.02,,,,,5.66,,1.79,,,,,,,,1.05,3.27,,,,,,,,,,3.35,,,6.33,,,0.51,,,,,,,3.38,,,,2.73,6.57,,,,5.91,20.64,,,,,4.74,,,,6.07,16.39,,,,,
20010801,2.02,,,,,5.85,,1.88,,,,,,,,1.04,3.26,,,,,,,,,,3.46,,,6.53,,,0.5,,,,,,,3.06,,,,2.7,6.95,,,,5.86,20.9,,,,,5.34,,,,6.17,17.03,,,,,
20010901,2.14,,,,,5.8,,1.76,,,,,,,,1.02,3.3,,,,,,,,,,3.5,,,6.54,,,0.5,,,,,,,3.39,,,,2.6,6.04,,,,5.89,21.15,,,,,4.49,,,,5.46,17.16,,,,,
20011001,2.05,,,,,5.32,,1.76,,,,,,,,1.03,3.29,,,,,,,,,,3.42,,,6.62,,,0.48,,,,,,,3.85,,,,2.72,5.26,,,,5.96,20.94,,,,,4.52,,,,5.67,17.16,,,,,
20011101,1.96,,,,,5.1,,1.94,,,,,,,,1.03,3.21,,,,,,,,,,3.53,,,7,,,0.46,,,,,,,3.95,,,,2.77,5.14,,,,6.06,20.93,,,,,4.67,,,,5.47,17.63,,,,,
20011201,2.21,,,,,5.29,,2.08,,,,,,,,1.01,3.41,,,,,,,,,,3.42,,,6.8,,,0.43,,,,,,,4.19,,,,2.75,5.18,,,,6.19,20.96,,,,,4.98,,,,5.21,17.96,,,,,
20020101,2.38,,,,,5.49,,2.05,,,,,,,,1.04,3.49,,,,,,,,,,3.47,,,6.41,,,0.44,,,,,,,3.96,,,,2.59,5.72,,,,5.99,21.23,,,,,4.92,,,,5.31,17.68,,,,,
20020201,2.4,,,,,5.47,,2,,,,,,,,1.03,3.47,,,,,,,,,,3.43,,,5.98,,,0.44,,,,,,,3.19,,,,2.58,6.05,,,,5.9,21.24,,,,,4.62,,,,5.38,17.4,,,,,
20020301,2.27,,,,,5.52,,2.03,,,,,,,,1.04,3.54,,,,,,,,,,3.42,,,5.86,,,0.46,,,,,,,3.35,,,,2.55,6.24,,,,5.99,20.44,,,,,4.92,,,,5.85,17.28,,,,,
20020401,2.33,,,,,5.76,,2.06,,,,,,,,1.05,3.42,,,,,,,,,,3.51,,,5.82,,,0.48,,,,,,,3.02,,,,2.58,6.42,,,,6.06,21.51,,,,,4.47,,,,5.73,16.64,,,,,
20020501,2.31,,,,,6.16,,1.92,,,,,,,,1.04,3.36,,,,,,,,,,3.45,,,5.83,,,0.49,,,,,,,2.79,,,,2.55,6.79,,,,5.99,22.02,,,,,4.88,,,,5.74,17.52,,,,,
20020601,2.38,,,,,6.34,,1.78,,,,,,,,1.03,3.32,,,,,,,,,,3.46,,,5.81,,,0.5,,,,,,,2.79,,,,2.61,7.28,,,,5.92,21.81,,,,,4.6,,,,7.08,17.72,,,,,
20020701,2.28,,,,,6.69,,1.73,,,,,,,,0.97,3.25,,,,,,,,,,3.54,,,5.97,,,0.5,,,,,,,2.87,,,,2.64,7.81,,,,5.94,21.86,,,,,2.29,,,,6.94,18.22,,,,,
20020801,2.34,,,,,5.87,,1.72,,,,,,,,0.93,3.15,,,,,,,,,,3.52,,,6.04,,,0.53,,,,,,,2.92,,,,2.52,7.83,,,,5.81,21.46,,,,,2.3,,,,6.64,18.23,,,,,
20020901,2.41,,,,,5.4,,1.73,,,,,,,,0.91,3.34,,,,,,,,,,3.51,,,6.21,,,0.51,,,,,,,3.3,,,,2.53,7.01,,,,5.81,21.16,,,,,2.39,,,,6.51,18.67,,,,,
20021001,2.42,,,,,5.3,,1.62,,,,,,,,0.87,3.27,,,,,,,,,,3.55,,,6.3,,,0.5,,,,,,,3.71,,,,2.48,6.23,,,,5.93,20.5,,,,,3.21,,,,6.28,19.2,,,,,
20021101,2.4,,,,,5.1,,1.94,,,,,,,,0.91,3.26,,,,,,,,,,3.66,,,6.33,,,0.47,,,,,,,4.47,,,,2.47,6.05,,,,5.88,20.18,,,,,5.6,,,,5.92,18.96,,,,,
20021201,2.56,,,,,5.13,,2.04,,,,,,,,0.87,3.23,,,,,,,,,,3.67,,,6.13,,,0.45,,,,,,,4.87,,,,1.95,6.13,,,,5.96,20.07,,,,,5.35,,,,5.96,18.92,,,,,
20030101,2.46,,,,,5.35,,2.13,,,,,,,,0.85,3.18,,,,,,,,,,3.51,,,5.67,,,0.47,,,,,,,4.9,,,,2.43,6.67,,,,5.93,20.17,,,,,3.88,,,,6.31,19.4,,,,,
20030201,2.46,,,,,5.24,,2.03,,,,,,,,0.84,3.18,,,,,,,,,,3.54,,,5.42,,,0.48,,,,,,,4.72,,,,2.41,7.38,,,,6.01,20.08,,,,,4.16,,,,6.25,19.47,,,,,
20030301,2.31,,,,,5.19,,2.13,,,,,,,,0.86,3.17,,,,,,,,,,3.62,,,5.47,,,0.49,,,,,,,4.63,,,,2.36,7.35,,,,6.03,19.92,,,,,4.37,,,,6.28,19.65,,,,,
20030401,2.3,,,,,5.1,,2.38,,,,,,,,0.89,3.15,,,,,,,,,,3.64,,,5.73,,,0.51,,,,,,,4.4,,,,2.34,7.34,,,,5.95,20.71,,,,,4.59,,,,6.27,19.53,,,,,
20030501,2.33,,,,,4.88,,2.57,,,,,,,,0.93,3.11,,,,,,,,,,3.69,,,5.72,,,0.52,,,,,,,4.54,,,,2.31,7.68,,,,5.91,20.95,,,,,4.81,,,,6.36,21.17,,,,,
20030601,2.37,,,,,4.93,,2.64,,,,,,,,0.94,3.04,,,,,,,,,,3.54,,,5.85,,,0.55,,,,,,,4.58,,,,2.34,7.52,,,,5.87,20.54,,,,,5.15,,,,6.57,20.98,,,,,
20030701,2.4,,,,,4.67,,2.64,,,,,,,,0.93,3.13,,,,,,,,,,3.48,,,6.05,,,0.58,,,,,,,4.57,,,,2.33,7.28,,,,5.94,20.55,,,,,5.88,,,,5.96,20.38,,,,,
20030801,2.44,,,,,4.63,,2.53,,,,,,,,0.93,3.21,,,,,,,,,,3.52,,,6.14,,,0.67,,,,,,,4.58,,,,2.39,6.91,,,,5.85,20.11,,,,,4.92,,,,5.7,20.89,,,,,
20030901,2.49,,,,,4.48,,2.59,,,,,,,,0.94,3.18,,,,,,,,,,3.4,,,6.31,,,0.71,,,,,,,4.6,,,,2.37,6.74,,,,5.96,19.95,,,,,4.57,,,,5.73,22.08,,,,,
20031001,2.54,,,,,4.52,,2.58,,,,,4.25,,,0.92,3.16,,,,,,,,,,3.4,,,6.78,,,0.71,,,,5.82,,,4.65,,,,2.32,6.73,,,,5.94,19.92,,,,,4.27,,,,5.92,22.99,,,,,
20031101,2.64,,,,,4.73,,2.51,,,,,4.08,,,0.93,3.16,,,,,,,,,,3.38,,,6.86,,,0.65,,,,5.96,,,4.75,,,,2.33,6.57,,,,5.94,19.71,,,,,3.69,,,,5.6,22.95,,,,,
20031201,2.78,,,,,4.86,,2.55,,,,,4.17,,,0.95,3.22,,,,,,,,,,3.27,,,6.62,,,0.61,,,,6.06,,,4.9,,,,2.32,6.89,,,,6.03,20,,,,,4.57,,,,6.1,24.27,,,,,
20040101,2.86,,,,,5.14,,2.62,,,,,4.39,,,0.98,3.25,,,,,,,,10.3,,3.27,,,6.66,,,0.62,,,,6.13,,,5.1,,,,2.55,7.19,,1.1,,6.11,20.78,,,,,4.83,,,,5.91,24.83,,,,0.16,
20040201,2.87,,,,,5.79,,2.49,,,,,4.62,,,1.01,3.21,,,,,,,,10.66,,3.33,,,6.71,,,0.63,,,,6.23,,,5.15,,,,2.53,7.4,,1.12,,6.27,20.76,,,,,5.62,,,,5.87,24.63,,,,0.16,
20040301,2.88,,,,,5.76,,2.54,,,,,4.39,,,1.03,3.18,,,,,,,,11.2,,3.38,,,6.54,,,0.65,,,,6.55,,,5.34,,,,2.58,7.39,,1.16,,6.32,22.56,,,,,6.36,,,,5.98,24.11,,,,0.19,
20040401,2.88,,,,,5.56,,2.55,,,,,4.39,,,1.05,3.33,,,,,,,,11.64,,3.42,,,6.67,,,0.66,,,,6.89,,,5.18,,,,2.63,7.59,,1.08,,6.33,23.24,,,,,5.66,,,,6.04,23.05,,,,0.16,
20040501,2.84,,,,,5.73,,2.37,,,,,4.49,,,1.03,3.39,,,,,,,,12.17,,3.43,,,6.5,,,0.67,,,,,,,4.71,,,,2.68,7.71,,1.12,,6.29,23.16,,,,,6.27,,,,6.23,22.47,,,,0.12,
20040601,3.02,,,,,6.06,,2.43,,,,,4.53,,,1.05,3.47,,,,,,,,12.22,,3.46,,,6.5,,,0.66,,,,,,,4.74,,,,2.71,7.79,,1.1,,6.5,23.23,,,,,6.5,,,,6.22,22.4,,,,0.12,
20040701,3.13,,,,,6.58,,2.52,,,,,5.17,,,1.08,3.66,,,,,,,,11.99,,3.46,,,6.45,,,0.66,,,,,,,4.82,,,,3.04,8.41,,1.13,,6.59,23.27,,,,,7.94,,,,6.73,22.43,,,,0.13,
20040801,3.19,,,,,6.65,,2.5,,,,,5.22,,,1.1,3.7,,,,,,,,12.48,,3.55,,,6.59,,,0.65,,,,,,,5.16,,,,3.02,8.64,,1.15,,6.67,23.35,,,,,8.63,,,,7.48,22.36,,,,0.14,
20040901,3.21,,,,,6.29,,2.57,,,,,5.44,,,1.11,3.79,,,,,,,,12.55,,3.56,,,6.73,,,0.65,,,,,,,5.28,,,,3.17,8.27,,1.13,,6.83,22.99,,,,,8.58,,,,7.17,22.01,,,,0.14,
20041001,3.27,,,,,6.45,,2.63,,,,,5.89,,,1.08,3.91,,,,,,,,12.35,,3.65,,,6.78,,,0.6,,,,,,,5.71,,,,3.23,8.18,,1.13,,6.82,22.62,,,,,7.68,,,,7.08,22.48,,,,0.14,
20041101,3.38,,,,,6.96,,2.62,,,,,5.5,,,1.1,4.27,,,,,,,,12.52,,3.64,,,6.95,,,0.62,,,,,,,5.91,,,,3.46,9.03,,1.19,,6.74,22.82,,,,,6.59,,,,7.71,23.52,,,,0.14,
20041201,3.49,,,,,7.6,,2.64,,,,,6.4,,,1.15,4.24,,,,,,,,12.63,,3.65,,,6.96,,,0.57,,,,7.67,,,6.55,,,,3.11,9.63,,1.19,,6.77,23.49,,,,,7.07,,,,8.28,24.13,,,,0.17,
20050101,3.59,1.97,,,,7.14,,2.68,,,12.3,,6.55,,,1.19,4.22,,,,,,,,12.59,,3.67,,36.78,7.04,,34.99,0.59,,,,7.81,,,6.48,,,0.5,4.36,9.87,,1.17,,6.89,23.77,,8.93,,,3.95,,,,7.91,24.44,,,,0.18,
20050201,3.58,2.05,,,,7.3,,2.73,,,11.92,,6.43,,,1.17,4.04,,,,,,,,12.89,,3.74,,35.2,6.93,,35.11,0.6,,,,8.3,,,6.65,,,0.51,4.35,10.03,,1.18,,6.78,24.21,,9.27,,,7.6,,,,7.83,24.73,,,,0.19,
20050301,3.64,2.08,,,,6.99,,2.61,,,12.02,,7.2,,,1.17,4.01,,,,,,,,13.6,,3.77,,36.52,6.92,,35.3,0.6,,,,8.11,,,6.35,,,0.5,4.34,10.88,,1.19,,6.87,24.45,,9.73,,,7.3,,,,8.68,25.41,,,,0.2,
20050401,3.57,2.15,,,,7.14,,2.76,,,11.61,,7.39,,,1.18,3.99,,,,,,,,14.36,,3.76,,38.17,6.97,,35.48,0.61,,0.5,,8.3,,,6.13,,,0.49,4.43,11.32,,1.16,,6.86,24.87,,9.92,,,6.82,,,,9.01,24.68,,,,0.18,
20050501,3.52,2.12,,,,7.13,,2.97,,,11.85,,7.47,,,1.17,3.98,,,,,,,,14.48,,3.84,,38.12,7.07,,37.39,0.63,,0.45,,8.34,,,5,,,0.5,4.44,11.38,,1.12,,6.9,25.11,,10.12,,,6.93,,,,10.03,23.64,,,,0.16,
20050601,3.46,2.08,,,,7.43,,3.07,,,11.25,,7.12,,,1.17,4.19,,,,,,,,13.83,,3.87,,35.88,7.14,,38.32,0.63,,0.77,,8.58,,,5.03,,,0.5,4.35,11.88,,1.09,,6.89,24.74,,10.14,,,7.33,,,,10.25,22.02,,,,0.17,
20050701,3.43,2.09,,,,9.81,,3.08,,,10.96,,7.48,,,1.18,3.97,,,,,,,,13.67,,3.92,,33.66,7.45,,37.28,0.65,,0.9,,8.67,,,5.32,,,0.51,4.35,13.18,,1.13,,6.92,24.43,,10.32,,,6.68,,,,11.17,21.61,,,,0.18,
20050801,3.49,1.97,,,,8.94,,2.99,,,11.54,,7.9,,,1.19,4.01,,,,,,,,14.81,,3.87,,32.89,7.74,,36.96,0.69,,1.02,,9.3,,,5.54,,,0.53,4.3,14.17,,,,6.85,24.28,,10.35,,,7.51,,,,11.08,22.61,,,,0.2,
20050901,3.54,2,,,,7.09,,3.08,,,12.3,,7.4,,,1.21,4.07,,,,,,1.43,,14.42,1.84,3.89,,35.56,7.88,,36.85,0.74,,0.98,,7.6,,,5.67,,,0.54,4.18,11.83,,,,6.67,23.96,,10.71,,,7.09,,,,9.7,22.71,,,,0.22,
20051001,3.56,2.03,,,,7.12,,3.13,,,12.47,,6.51,,,1.21,4.07,,,,,,1.41,,14.76,1.83,3.99,,35.66,8.04,,36.85,0.72,,0.95,,7.51,,,6.07,,,0.54,4.2,9.43,,,,6.42,23.89,,10.88,,,7.21,,,,9.65,22.57,,,,0.24,
20051101,3.55,1.98,,,,7.65,,3.09,,,12.59,,5.87,,,1.21,3.79,,,,,,1.38,,14.58,1.85,4.09,,36.26,8.2,,37.34,0.67,,0.9,,7.48,,,7.06,,,0.54,4.19,8.83,,,,6.32,24.34,,10.75,4.09,,6.54,,,,8.94,21.8,,,,0.28,
20051201,3.54,2.03,,,,7.52,,3.01,,,12.25,,5.41,,,1.21,3.66,,,,,,1.4,,14.91,1.9,4.04,,36.4,8.16,,38.13,0.67,,0.91,,7.52,,,9.29,,,0.51,4.13,8.9,,,,6.35,25.02,,10.83,4.09,,5.96,,,,8.85,22.36,,,,0.36,
20060101,3.5,2.01,8.79,,,7.64,,3.04,1.09,2.61,12.79,14.58,5.62,,,1.23,3.85,,8.59,,4.15,,27.63,,14.73,2.08,4.08,0.85,37.33,7.93,,38.77,3.28,,0.88,,7.53,,,9.37,,,0.5,4.24,9.31,,4.97,6.67,6.58,25.47,,11.2,4.12,,6.69,,3.3,,8.04,23.42,,,,2.77,
20060201,3.57,2.02,9.53,,,6.46,,3.23,1.09,2.64,12.57,14.05,5.55,,,1.24,3.84,,8.85,,4.15,,28.63,,14.95,2.05,3.98,0.9,38.89,7.68,,38.77,3.32,,0.85,,7.64,,,9.32,,,0.53,4.22,9.21,,4.99,6.67,6.95,25.94,,11.24,4.03,,7.57,,3.32,,8.55,23.61,,,,2.93,
20060301,3.52,2.03,9.94,,,6.64,,3.12,1.2,2.74,12.67,14.12,5.74,,,1.24,3.76,,9.45,,4.24,,29.79,,15.18,1.99,4.01,1,40.82,7.56,,38.97,3.41,,0.81,,7.53,,,8.61,,,0.54,4.32,9.2,,5.55,6.57,6.83,26.55,,11.66,3.82,,7.91,,3.32,,8.6,24.13,,,,2.87,
20060401,3.55,2.02,10.44,,,6.96,,3.14,1.14,2.7,13.08,14.66,6.26,,,1.2,3.68,,9.61,,4.22,,30.31,,16.71,1.95,4.03,1.02,40.78,7.6,,40.77,3.54,,0.76,,7.63,,,7.26,,,0.56,4.4,9.49,,4.95,6.39,6.81,26.68,,11.85,4.1,,7.94,,3.37,,8.89,24.87,,,,2.9,
20060501,3.52,2.06,10.58,,,7.25,,3.05,1.22,2.65,13.93,15.32,6.33,,,1.19,3.78,,9.47,,4.31,,31.13,,17.37,1.96,4.05,0.95,43.02,7.67,,42.37,3.56,,0.75,,7.64,,,6.54,,,0.61,4.35,9.92,,4.89,6.19,6.88,26.25,,12.32,3.88,,8.59,,3.33,,9.14,25.19,,,,2.83,
20060601,3.5,2.16,10.59,,,8.34,,2.94,1.18,2.48,13.75,16.27,6.3,,,1.13,3.77,,9.36,,4.38,,32.64,,18.47,2.01,4.01,1.06,41.67,7.8,,43.45,3.74,,0.73,,7.59,,,6.46,,,0.63,4.33,9.9,,4.89,6.18,6.96,25.83,,12.36,3.9,,7.94,,3.35,,9.01,24.19,,,,2.43,
20060701,3.52,2.18,10.71,,,8.31,,3.1,1.13,2.67,13.67,16.85,6.42,,,1.14,4.03,,9.54,,4.44,,32.99,,17.77,1.88,4.09,1.04,41.76,7.86,,43.86,3.81,,0.76,,7.85,,,6.52,,,0.63,4.34,9.87,,4.92,6.13,6.95,26.3,,12.42,4.06,,7.18,0.62,3.45,,8.96,25.04,,,,2.26,
20060801,3.55,2.27,10.88,,,7.52,,3.12,1.19,1.98,13.84,17.93,6.57,,,1.22,3.92,,9.67,,4.44,,35.36,,17.45,1.84,4.1,1.12,43.14,8.07,,43.91,4.04,,0.77,,7.96,,,6.96,,,0.65,4.32,9.88,,4.99,6.22,6.87,26.89,,12.6,,,6.67,0.62,3.49,,8.96,25.17,,,,2.05,
20060901,3.59,2.36,11.05,,,6.79,,3.08,1.13,1.96,13.61,17.16,6.2,,,1.24,3.73,,9.49,,4.39,,37.05,,17.16,1.76,4.05,1.11,42.78,8.73,,44.11,4.06,,0.8,,7.95,,,6.79,,,0.7,4.29,9.61,,4.98,6.2,6.81,27.23,,12.59,,,6.82,0.64,3.55,,8.88,25.03,,,,1.97,0.05
